latitude,longitude,displacement (mm),coherence,elevation (m)
13.502,40.569,7.84,0.84,21.30
13.502,40.573,7.12,0.86,35.98
13.502,40.577,6.59,0.85,51.34
13.502,40.581,5.95,0.84,66.42
13.502,40.585,5.34,0.84,87.38
13.502,40.589,4.95,0.87,115.93
13.502,40.593,4.91,0.87,149.60
13.502,40.597,4.69,0.84,169.33
13.502,40.601,4.17,0.86,223.62
13.502,40.605,3.03,0.86,300.91
13.502,40.609,1.75,0.85,399.34
13.502,40.613,2.33,0.83,507.81
13.502,40.617,4.33,0.82,615.64
13.502,40.621,6.31,0.83,719.89
13.502,40.625,7.94,0.85,811.48
13.502,40.629,8.53,0.86,869.22
13.502,40.633,8.27,0.86,876.38
13.502,40.637,6.89,0.82,825.28
13.502,40.641,NaN,0.72,739.43
13.502,40.645,NaN,0.67,575.90
13.502,40.649,3.47,0.69,370.14
13.502,40.653,4.52,0.75,251.32
13.502,40.657,4.92,0.85,251.13
13.502,40.661,4.75,0.84,248.14
13.502,40.665,4.69,0.82,243.40
13.502,40.669,4.57,0.85,246.48
13.502,40.673,4.38,0.87,247.34
13.502,40.677,3.92,0.87,248.13
13.502,40.681,3.18,0.91,249.12
13.502,40.685,2.42,0.91,247.44
13.502,40.689,1.96,0.90,251.90
13.502,40.693,2.00,0.89,260.00
13.502,40.697,2.24,0.89,257.39
13.502,40.701,2.56,0.90,265.96
13.502,40.705,2.64,0.89,285.90
13.502,40.709,2.52,0.86,301.09
13.502,40.713,2.55,0.86,372.42
13.502,40.717,2.60,0.86,389.00
13.502,40.721,2.61,0.87,368.17
13.502,40.725,2.90,0.88,362.00
13.502,40.729,3.43,0.87,369.96
13.502,40.733,3.75,0.87,337.89
13.502,40.737,3.71,0.88,307.36
13.502,40.741,3.58,0.88,257.11
13.502,40.745,3.37,0.89,197.93
13.502,40.749,3.39,0.88,147.35
13.502,40.753,4.47,0.88,77.96
13.502,40.757,5.26,0.89,58.00
13.502,40.761,5.76,0.89,42.30
13.502,40.765,6.42,0.86,14.71
13.502,40.769,6.76,0.85,3.93
13.506,40.569,9.62,0.83,28.31
13.506,40.573,9.01,0.83,42.44
13.506,40.577,8.47,0.84,61.31
13.506,40.581,7.71,0.86,81.59
13.506,40.585,6.77,0.86,101.16
13.506,40.589,5.99,0.86,135.92
13.506,40.593,5.63,0.87,185.29
13.506,40.597,5.17,0.86,222.49
13.506,40.601,4.48,0.83,264.92
13.506,40.605,3.15,0.82,343.12
13.506,40.609,2.43,0.82,448.63
13.506,40.613,4.03,0.82,558.17
13.506,40.617,6.58,0.82,677.61
13.506,40.621,8.90,0.80,780.12
13.506,40.625,10.99,0.77,879.22
13.506,40.629,11.63,0.75,963.36
13.506,40.633,11.09,0.81,946.08
13.506,40.637,NaN,0.84,901.93
13.506,40.641,NaN,0.72,791.59
13.506,40.645,NaN,0.56,628.82
13.506,40.649,4.24,0.59,409.56
13.506,40.653,5.04,0.72,258.52
13.506,40.657,5.68,0.76,249.93
13.506,40.661,5.40,0.81,250.51
13.506,40.665,4.89,0.83,248.95
13.506,40.669,4.23,0.82,253.22
13.506,40.673,3.54,0.85,255.98
13.506,40.677,2.94,0.85,255.81
13.506,40.681,2.29,0.90,257.14
13.506,40.685,1.75,0.90,255.43
13.506,40.689,1.60,0.90,263.21
13.506,40.693,1.83,0.90,269.30
13.506,40.697,2.13,0.90,271.28
13.506,40.701,2.28,0.89,289.67
13.506,40.705,2.19,0.90,329.51
13.506,40.709,1.98,0.87,357.45
13.506,40.713,2.15,0.85,418.63
13.506,40.717,2.18,0.84,452.21
13.506,40.721,2.16,0.87,406.77
13.506,40.725,2.52,0.86,424.83
13.506,40.729,2.83,0.86,395.33
13.506,40.733,3.14,0.87,361.01
13.506,40.737,3.06,0.88,310.21
13.506,40.741,3.12,0.88,266.50
13.506,40.745,3.53,0.89,217.31
13.506,40.749,3.92,0.88,156.46
13.506,40.753,4.92,0.89,114.28
13.506,40.757,5.96,0.90,93.57
13.506,40.761,6.31,0.88,56.28
13.506,40.765,6.80,0.86,22.99
13.506,40.769,7.43,0.88,17.56
13.510,40.569,11.93,0.83,38.88
13.510,40.573,11.25,0.84,52.84
13.510,40.577,10.56,0.85,70.85
13.510,40.581,9.80,0.84,90.04
13.510,40.585,8.48,0.84,122.15
13.510,40.589,7.35,0.86,146.95
13.510,40.593,6.72,0.86,195.49
13.510,40.597,6.25,0.86,277.07
13.510,40.601,5.58,0.84,319.74
13.510,40.605,4.49,0.83,390.00
13.510,40.609,4.71,0.82,489.73
13.510,40.613,6.90,0.81,594.49
13.510,40.617,9.11,0.78,705.41
13.510,40.621,11.36,0.71,802.20
13.510,40.625,13.15,0.67,909.35
13.510,40.629,13.48,0.71,985.55
13.510,40.633,12.69,0.80,965.99
13.510,40.637,NaN,0.83,904.03
13.510,40.641,NaN,0.74,781.48
13.510,40.645,NaN,0.54,608.64
13.510,40.649,NaN,0.58,368.17
13.510,40.653,5.27,0.64,249.51
13.510,40.657,6.33,0.72,252.00
13.510,40.661,6.16,0.82,255.38
13.510,40.665,5.13,0.83,254.10
13.510,40.669,3.97,0.81,261.00
13.510,40.673,3.07,0.83,262.91
13.510,40.677,2.58,0.84,269.70
13.510,40.681,2.14,0.89,266.44
13.510,40.685,1.77,0.90,263.91
13.510,40.689,1.72,0.91,269.94
13.510,40.693,1.93,0.90,275.51
13.510,40.697,2.05,0.91,288.14
13.510,40.701,1.83,0.90,314.88
13.510,40.705,1.66,0.89,354.76
13.510,40.709,1.62,0.89,391.53
13.510,40.713,1.88,0.81,434.85
13.510,40.717,1.92,0.84,445.25
13.510,40.721,2.13,0.85,439.27
13.510,40.725,2.40,0.86,451.71
13.510,40.729,2.48,0.84,388.02
13.510,40.733,2.50,0.86,348.15
13.510,40.737,2.32,0.88,318.03
13.510,40.741,2.19,0.89,278.42
13.510,40.745,2.81,0.89,224.33
13.510,40.749,3.60,0.90,174.10
13.510,40.753,4.84,0.91,137.33
13.510,40.757,6.37,0.90,106.02
13.510,40.761,7.30,0.88,73.19
13.510,40.765,8.18,0.85,31.63
13.510,40.769,9.32,0.88,23.20
13.513,40.569,13.35,0.81,35.84
13.513,40.573,12.81,0.83,51.07
13.513,40.577,11.98,0.84,70.03
13.513,40.581,11.06,0.85,92.79
13.513,40.585,10.01,0.85,125.14
13.513,40.589,9.07,0.85,163.39
13.513,40.593,8.30,0.84,220.98
13.513,40.597,8.03,0.84,281.99
13.513,40.601,7.69,0.85,349.29
13.513,40.605,7.31,0.83,411.26
13.513,40.609,8.19,0.83,507.81
13.513,40.613,10.23,0.81,608.40
13.513,40.617,12.16,0.78,707.02
13.513,40.621,13.97,0.75,797.23
13.513,40.625,15.13,0.62,899.95
13.513,40.629,14.83,0.65,955.50
13.513,40.633,13.30,0.73,951.50
13.513,40.637,10.52,0.81,865.18
13.513,40.641,NaN,0.75,728.00
13.513,40.645,NaN,0.56,570.27
13.513,40.649,NaN,0.63,351.72
13.513,40.653,5.38,0.68,252.30
13.513,40.657,6.53,0.80,256.18
13.513,40.661,6.48,0.82,261.66
13.513,40.665,5.44,0.83,255.51
13.513,40.669,4.25,0.81,261.34
13.513,40.673,3.42,0.81,266.29
13.513,40.677,3.00,0.83,276.48
13.513,40.681,2.68,0.90,275.08
13.513,40.685,2.47,0.91,273.22
13.513,40.689,2.41,0.91,283.07
13.513,40.693,2.34,0.90,283.18
13.513,40.697,2.11,0.90,295.49
13.513,40.701,1.69,0.90,338.01
13.513,40.705,1.59,0.90,362.09
13.513,40.709,1.81,0.90,395.54
13.513,40.713,2.10,0.76,418.08
13.513,40.717,2.14,0.84,438.17
13.513,40.721,2.30,0.88,437.41
13.513,40.725,2.39,0.86,431.26
13.513,40.729,2.44,0.85,384.13
13.513,40.733,2.37,0.88,340.48
13.513,40.737,1.95,0.91,319.79
13.513,40.741,1.61,0.91,283.80
13.513,40.745,1.90,0.91,227.49
13.513,40.749,2.73,0.92,191.25
13.513,40.753,4.25,0.91,157.25
13.513,40.757,6.43,0.91,119.24
13.513,40.761,8.36,0.89,94.20
13.513,40.765,10.04,0.87,46.10
13.513,40.769,11.51,0.87,33.15
13.518,40.569,13.87,0.82,49.20
13.518,40.573,13.67,0.82,55.30
13.518,40.577,12.83,0.84,79.46
13.518,40.581,11.62,0.85,105.26
13.518,40.585,10.77,0.85,135.76
13.518,40.589,10.31,0.84,186.74
13.518,40.593,9.95,0.84,240.70
13.518,40.597,9.78,0.83,296.83
13.518,40.601,9.97,0.84,357.79
13.518,40.605,10.68,0.84,420.09
13.518,40.609,12.20,0.83,504.94
13.518,40.613,13.83,0.82,601.27
13.518,40.617,15.29,0.79,675.64
13.518,40.621,16.37,0.74,745.53
13.518,40.625,16.69,0.59,803.50
13.518,40.629,15.60,0.62,837.67
13.518,40.633,12.97,0.70,807.61
13.518,40.637,9.66,0.81,740.09
13.518,40.641,6.82,0.80,634.17
13.518,40.645,NaN,0.74,491.99
13.518,40.649,4.09,0.77,370.63
13.518,40.653,5.27,0.77,265.22
13.518,40.657,6.34,0.80,263.76
13.518,40.661,6.48,0.80,262.56
13.518,40.665,5.83,0.86,262.49
13.518,40.669,4.91,0.83,265.38
13.518,40.673,4.30,0.81,276.57
13.518,40.677,3.80,0.82,284.54
13.518,40.681,3.56,0.88,278.68
13.518,40.685,3.49,0.89,285.73
13.518,40.689,3.43,0.90,290.27
13.518,40.693,3.13,0.90,296.47
13.518,40.697,2.59,0.89,312.38
13.518,40.701,2.15,0.89,338.71
13.518,40.705,2.30,0.90,365.25
13.518,40.709,2.67,0.90,370.65
13.518,40.713,2.85,0.87,394.01
13.518,40.717,2.80,0.90,410.52
13.518,40.721,2.87,0.90,418.71
13.518,40.725,2.99,0.89,393.53
13.518,40.729,3.10,0.90,366.50
13.518,40.733,3.01,0.92,342.41
13.518,40.737,2.39,0.92,319.54
13.518,40.741,1.82,0.91,280.45
13.518,40.745,1.69,0.92,239.34
13.518,40.749,2.25,0.92,208.09
13.518,40.753,3.94,0.92,174.81
13.518,40.757,6.29,0.91,142.04
13.518,40.761,8.71,0.90,106.48
13.518,40.765,10.97,0.88,78.69
13.518,40.769,12.75,0.89,56.17
13.522,40.569,13.98,0.85,56.35
13.522,40.573,13.81,0.86,72.62
13.522,40.577,13.23,0.85,79.46
13.522,40.581,12.16,0.86,111.56
13.522,40.585,11.53,0.85,140.07
13.522,40.589,11.21,0.86,182.66
13.522,40.593,11.20,0.86,243.18
13.522,40.597,11.40,0.85,296.46
13.522,40.601,12.50,0.84,355.45
13.522,40.605,14.31,0.84,413.94
13.522,40.609,16.45,0.83,475.07
13.522,40.613,17.76,0.82,556.21
13.522,40.617,18.53,0.80,632.87
13.522,40.621,18.74,0.73,677.33
13.522,40.625,17.96,0.61,702.76
13.522,40.629,15.71,0.70,720.64
13.522,40.633,12.59,0.78,697.92
13.522,40.637,9.26,0.85,642.29
13.522,40.641,6.40,0.83,552.72
13.522,40.645,4.68,0.82,434.28
13.522,40.649,4.29,0.84,333.13
13.522,40.653,5.30,0.80,263.59
13.522,40.657,6.37,0.80,265.81
13.522,40.661,6.73,0.79,269.61
13.522,40.665,6.44,0.89,266.03
13.522,40.669,5.76,0.84,271.72
13.522,40.673,5.18,0.79,273.79
13.522,40.677,4.73,0.81,284.36
13.522,40.681,4.49,0.82,291.15
13.522,40.685,4.45,0.87,288.75
13.522,40.689,4.34,0.88,301.74
13.522,40.693,3.97,0.90,307.20
13.522,40.697,3.46,0.87,318.16
13.522,40.701,3.25,0.89,328.22
13.522,40.705,3.51,0.90,348.06
13.522,40.709,3.78,0.88,359.64
13.522,40.713,3.84,0.87,398.65
13.522,40.717,3.80,0.92,397.85
13.522,40.721,3.87,0.92,386.96
13.522,40.725,4.03,0.91,381.62
13.522,40.729,4.15,0.92,367.10
13.522,40.733,3.97,0.92,328.75
13.522,40.737,3.12,0.92,299.03
13.522,40.741,2.30,0.92,257.47
13.522,40.745,2.02,0.92,234.30
13.522,40.749,2.56,0.91,204.27
13.522,40.753,3.99,0.91,181.12
13.522,40.757,5.95,0.91,149.55
13.522,40.761,8.39,0.90,117.75
13.522,40.765,10.77,0.90,92.58
13.522,40.769,12.82,0.89,58.69
13.526,40.569,13.52,0.85,70.94
13.526,40.573,13.03,0.85,81.94
13.526,40.577,12.75,0.87,95.82
13.526,40.581,12.19,0.88,122.74
13.526,40.585,11.85,0.87,155.05
13.526,40.589,12.03,0.86,194.23
13.526,40.593,12.40,0.86,246.42
13.526,40.597,13.34,0.85,292.03
13.526,40.601,15.55,0.85,337.08
13.526,40.605,18.19,0.84,387.46
13.526,40.609,20.25,0.84,447.80
13.526,40.613,20.98,0.82,497.88
13.526,40.617,20.99,0.79,579.97
13.526,40.621,20.35,0.73,600.20
13.526,40.625,18.70,0.64,617.20
13.526,40.629,15.80,0.68,610.26
13.526,40.633,12.48,0.82,600.17
13.526,40.637,9.09,0.86,536.16
13.526,40.641,6.46,0.85,459.02
13.526,40.645,5.00,0.85,370.25
13.526,40.649,4.68,0.85,286.27
13.526,40.653,5.70,0.69,261.74
13.526,40.657,6.77,0.79,266.94
13.526,40.661,7.33,0.81,275.35
13.526,40.665,7.17,0.85,268.57
13.526,40.669,6.58,0.89,277.55
13.526,40.673,5.99,0.83,278.53
13.526,40.677,5.62,0.79,283.22
13.526,40.681,5.23,0.78,291.40
13.526,40.685,5.00,0.84,299.28
13.526,40.689,4.89,0.90,313.66
13.526,40.693,4.63,0.91,316.44
13.526,40.697,4.33,0.87,323.97
13.526,40.701,4.36,0.89,331.82
13.526,40.705,4.55,0.89,337.81
13.526,40.709,4.73,0.86,352.87
13.526,40.713,4.81,0.88,367.05
13.526,40.717,4.87,0.91,370.67
13.526,40.721,4.94,0.91,365.99
13.526,40.725,5.06,0.91,362.27
13.526,40.729,5.03,0.91,347.18
13.526,40.733,4.61,0.91,300.89
13.526,40.737,3.75,0.91,277.23
13.526,40.741,2.96,0.91,252.13
13.526,40.745,2.85,0.91,238.26
13.526,40.749,3.47,0.91,213.32
13.526,40.753,4.58,0.90,186.34
13.526,40.757,6.21,0.89,149.67
13.526,40.761,8.30,0.89,130.18
13.526,40.765,10.66,0.89,98.95
13.526,40.769,12.64,0.89,72.42
13.529,40.569,12.01,0.81,70.47
13.529,40.573,11.39,0.82,84.58
13.529,40.577,11.21,0.85,102.63
13.529,40.581,11.15,0.87,135.06
13.529,40.585,11.29,0.87,154.76
13.529,40.589,11.73,0.86,191.69
13.529,40.593,12.95,0.86,245.31
13.529,40.597,14.63,0.85,283.05
13.529,40.601,17.52,0.84,318.17
13.529,40.605,20.61,0.84,370.35
13.529,40.609,22.03,0.84,416.03
13.529,40.613,22.06,0.82,461.23
13.529,40.617,21.50,0.80,498.12
13.529,40.621,20.30,0.77,528.21
13.529,40.625,18.14,0.75,533.98
13.529,40.629,15.31,0.76,535.46
13.529,40.633,12.15,0.84,517.00
13.529,40.637,9.17,0.85,465.13
13.529,40.641,6.93,0.86,400.95
13.529,40.645,5.64,0.86,326.58
13.529,40.649,5.56,0.76,270.56
13.529,40.653,6.34,0.75,262.89
13.529,40.657,7.10,0.81,268.56
13.529,40.661,7.61,0.81,277.39
13.529,40.665,7.48,0.86,275.16
13.529,40.669,6.98,0.89,276.37
13.529,40.673,6.40,0.88,280.55
13.529,40.677,5.88,0.84,289.57
13.529,40.681,5.46,0.81,294.74
13.529,40.685,5.05,0.79,300.97
13.529,40.689,4.92,0.85,317.31
13.529,40.693,4.85,0.88,319.92
13.529,40.697,4.75,0.88,333.35
13.529,40.701,4.83,0.88,339.18
13.529,40.705,5.06,0.88,332.86
13.529,40.709,5.31,0.87,345.78
13.529,40.713,5.53,0.89,354.74
13.529,40.717,5.70,0.91,353.90
13.529,40.721,5.81,0.92,345.21
13.529,40.725,5.88,0.91,332.71
13.529,40.729,5.82,0.91,323.57
13.529,40.733,5.41,0.91,287.02
13.529,40.737,4.63,0.91,269.11
13.529,40.741,4.09,0.90,244.30
13.529,40.745,4.24,0.91,234.38
13.529,40.749,4.94,0.90,216.69
13.529,40.753,6.04,0.90,188.78
13.529,40.757,7.62,0.88,163.64
13.529,40.761,9.42,0.89,142.09
13.529,40.765,11.21,0.90,110.28
13.529,40.769,12.91,0.90,78.10
13.534,40.569,10.15,0.85,76.78
13.534,40.573,9.45,0.85,95.74
13.534,40.577,9.11,0.83,119.75
13.534,40.581,9.01,0.80,135.27
13.534,40.585,9.40,0.85,161.06
13.534,40.589,10.38,0.85,194.99
13.534,40.593,11.70,0.85,229.21
13.534,40.597,13.23,0.83,275.74
13.534,40.601,15.54,0.82,315.33
13.534,40.605,18.10,0.82,344.27
13.534,40.609,19.23,0.84,382.20
13.534,40.613,19.41,0.83,418.80
13.534,40.617,18.62,0.81,411.82
13.534,40.621,17.60,0.82,421.94
13.534,40.625,15.90,0.82,431.97
13.534,40.629,14.29,0.83,399.90
13.534,40.633,12.02,0.86,390.97
13.534,40.637,9.69,0.86,354.20
13.534,40.641,7.57,0.87,304.96
13.534,40.645,6.35,0.68,265.38
13.534,40.649,6.28,0.68,262.32
13.534,40.653,6.41,0.80,265.39
13.534,40.657,6.53,0.80,271.01
13.534,40.661,6.67,0.80,279.06
13.534,40.665,6.59,0.82,287.24
13.534,40.669,6.48,0.83,282.51
13.534,40.673,6.19,0.88,288.52
13.534,40.677,5.72,0.87,291.35
13.534,40.681,5.21,0.88,297.14
13.534,40.685,4.76,0.86,312.38
13.534,40.689,4.55,0.85,332.25
13.534,40.693,4.45,0.86,350.61
13.534,40.697,4.47,0.87,343.34
13.534,40.701,4.68,0.87,341.47
13.534,40.705,5.11,0.87,332.67
13.534,40.709,5.57,0.89,330.98
13.534,40.713,5.90,0.91,334.72
13.534,40.717,6.19,0.91,337.45
13.534,40.721,6.31,0.92,327.34
13.534,40.725,6.42,0.92,308.41
13.534,40.729,6.60,0.92,298.75
13.534,40.733,6.37,0.91,282.72
13.534,40.737,5.89,0.90,265.52
13.534,40.741,5.66,0.89,235.55
13.534,40.745,6.17,0.89,225.18
13.534,40.749,7.06,0.89,214.18
13.534,40.753,8.25,0.89,191.80
13.534,40.757,9.57,0.89,170.31
13.534,40.761,11.07,0.91,157.07
13.534,40.765,12.54,0.90,133.27
13.534,40.769,13.87,0.90,85.30
13.538,40.569,8.16,0.84,78.90
13.538,40.573,7.37,0.84,96.89
13.538,40.577,6.50,0.82,124.43
13.538,40.581,6.07,0.78,140.17
13.538,40.585,6.38,0.83,159.25
13.538,40.589,7.27,0.85,189.79
13.538,40.593,7.83,0.87,221.27
13.538,40.597,8.60,0.86,264.45
13.538,40.601,9.41,0.83,334.26
13.538,40.605,10.14,0.85,339.26
13.538,40.609,11.04,0.88,354.31
13.538,40.613,12.06,0.84,376.99
13.538,40.617,12.29,0.82,359.96
13.538,40.621,12.05,0.85,359.59
13.538,40.625,11.71,0.85,362.75
13.538,40.629,11.72,0.85,327.75
13.538,40.633,11.28,0.86,310.31
13.538,40.637,9.96,0.86,283.43
13.538,40.641,8.16,0.81,260.73
13.538,40.645,6.86,0.72,261.28
13.538,40.649,6.22,0.86,264.02
13.538,40.653,5.57,0.82,269.76
13.538,40.657,5.04,0.80,274.46
13.538,40.661,4.83,0.80,283.37
13.538,40.665,5.00,0.81,300.10
13.538,40.669,5.23,0.80,293.00
13.538,40.673,5.36,0.85,296.72
13.538,40.677,5.26,0.88,299.36
13.538,40.681,4.71,0.87,306.73
13.538,40.685,4.17,0.86,327.20
13.538,40.689,3.75,0.84,337.83
13.538,40.693,3.47,0.86,350.52
13.538,40.697,3.53,0.87,354.21
13.538,40.701,3.88,0.84,347.44
13.538,40.705,4.50,0.85,334.48
13.538,40.709,5.37,0.85,331.43
13.538,40.713,5.84,0.86,329.96
13.538,40.717,6.32,0.91,329.99
13.538,40.721,6.50,0.92,320.61
13.538,40.725,6.69,0.92,298.29
13.538,40.729,7.11,0.92,288.82
13.538,40.733,7.34,0.91,279.21
13.538,40.737,7.41,0.89,265.18
13.538,40.741,7.82,0.87,243.53
13.538,40.745,8.73,0.88,225.62
13.538,40.749,9.66,0.89,215.21
13.538,40.753,10.58,0.89,204.36
13.538,40.757,11.31,0.89,188.38
13.538,40.761,12.40,0.90,169.08
13.538,40.765,13.74,0.90,140.43
13.538,40.769,15.00,0.89,90.42
13.542,40.569,6.32,0.86,75.06
13.542,40.573,4.99,0.86,99.02
13.542,40.577,3.51,0.85,137.90
13.542,40.581,2.75,0.83,154.04
13.542,40.585,2.41,0.81,156.77
13.542,40.589,2.58,0.83,187.70
13.542,40.593,2.45,0.84,228.05
13.542,40.597,2.23,0.84,253.34
13.542,40.601,2.31,0.86,285.06
13.542,40.605,1.86,0.86,297.28
13.542,40.609,1.80,0.86,309.83
13.542,40.613,2.60,0.86,340.04
13.542,40.617,3.56,0.82,312.73
13.542,40.621,4.29,0.84,325.62
13.542,40.625,5.59,0.86,322.04
13.542,40.629,6.77,0.86,284.71
13.542,40.633,8.08,0.83,261.90
13.542,40.637,8.31,0.65,252.51
13.542,40.641,7.60,0.85,255.22
13.542,40.645,6.48,0.87,261.89
13.542,40.649,5.45,0.81,266.84
13.542,40.653,4.28,0.82,272.33
13.542,40.657,3.48,0.79,277.66
13.542,40.661,3.20,0.80,284.11
13.542,40.665,3.51,0.83,288.50
13.542,40.669,3.79,0.84,293.30
13.542,40.673,4.05,0.84,295.93
13.542,40.677,4.26,0.86,309.59
13.542,40.681,4.08,0.87,314.93
13.542,40.685,3.35,0.86,322.81
13.542,40.689,2.51,0.84,337.74
13.542,40.693,2.09,0.85,354.04
13.542,40.697,2.13,0.86,358.92
13.542,40.701,2.55,0.85,337.89
13.542,40.705,3.46,0.86,327.87
13.542,40.709,4.65,0.85,323.26
13.542,40.713,5.52,0.78,328.97
13.542,40.717,6.24,0.87,323.91
13.542,40.721,6.69,0.92,308.39
13.542,40.725,7.04,0.91,294.18
13.542,40.729,7.54,0.91,285.49
13.542,40.733,8.23,0.91,279.64
13.542,40.737,9.06,0.92,258.50
13.542,40.741,10.23,0.92,248.21
13.542,40.745,11.22,0.91,229.92
13.542,40.749,11.79,0.91,224.39
13.542,40.753,11.96,0.89,210.90
13.542,40.757,12.30,0.90,201.59
13.542,40.761,13.14,0.89,172.15
13.542,40.765,14.28,0.89,138.61
13.542,40.769,15.40,0.89,104.39
13.545,40.569,5.56,0.84,73.25
13.545,40.573,3.17,0.85,97.31
13.545,40.577,0.97,0.85,125.11
13.545,40.581,-0.23,0.80,147.19
13.545,40.585,-0.88,0.84,173.58
13.545,40.589,-1.46,0.86,195.72
13.545,40.593,-1.79,0.84,208.12
13.545,40.597,-2.53,0.84,227.33
13.545,40.601,-3.49,0.83,261.11
13.545,40.605,-4.91,0.82,276.86
13.545,40.609,-5.62,0.86,303.83
13.545,40.613,-5.71,0.86,316.14
13.545,40.617,-4.88,0.86,302.13
13.545,40.621,-3.35,0.83,347.04
13.545,40.625,-1.40,0.87,283.78
13.545,40.629,0.56,0.80,263.26
13.545,40.633,2.96,0.45,251.41
13.545,40.637,4.68,0.70,251.05
13.545,40.641,5.45,0.83,259.33
13.545,40.645,4.79,0.82,262.84
13.545,40.649,3.84,0.81,266.67
13.545,40.653,2.61,0.82,271.91
13.545,40.657,1.91,0.82,277.22
13.545,40.661,1.71,0.84,281.37
13.545,40.665,1.82,0.87,287.12
13.545,40.669,2.09,0.88,297.03
13.545,40.673,2.66,0.88,302.44
13.545,40.677,3.37,0.87,305.20
13.545,40.681,3.62,0.85,316.05
13.545,40.685,2.93,0.88,326.08
13.545,40.689,1.79,0.88,350.07
13.545,40.693,1.16,0.87,362.66
13.545,40.697,1.22,0.87,364.52
13.545,40.701,1.51,0.87,342.01
13.545,40.705,2.72,0.88,320.72
13.545,40.709,4.07,0.86,320.99
13.545,40.713,5.29,0.84,315.19
13.545,40.717,6.30,0.87,308.08
13.545,40.721,6.91,0.87,303.32
13.545,40.725,7.38,0.87,297.56
13.545,40.729,7.96,0.89,290.82
13.545,40.733,8.84,0.91,276.19
13.545,40.737,10.30,0.91,260.10
13.545,40.741,11.64,0.92,250.45
13.545,40.745,12.42,0.91,234.17
13.545,40.749,12.63,0.91,219.61
13.545,40.753,12.59,0.90,210.01
13.545,40.757,12.95,0.91,204.78
13.545,40.761,13.83,0.89,167.01
13.545,40.765,14.85,0.89,140.43
13.545,40.769,15.97,0.89,94.09
13.550,40.569,4.37,0.81,81.20
13.550,40.573,1.62,0.82,101.01
13.550,40.577,-0.93,0.82,119.95
13.550,40.581,-2.40,0.80,138.52
13.550,40.585,-3.23,0.78,154.17
13.550,40.589,-4.11,0.81,164.79
13.550,40.593,-5.02,0.83,184.00
13.550,40.597,-6.19,0.83,199.86
13.550,40.601,-8.06,0.85,231.89
13.550,40.605,-9.97,0.83,239.15
13.550,40.609,-11.42,0.87,271.52
13.550,40.613,-11.91,0.88,279.27
13.550,40.617,-11.49,0.89,278.08
13.550,40.621,-9.66,0.87,258.64
13.550,40.625,-6.89,0.88,257.17
13.550,40.629,-3.98,0.86,260.21
13.550,40.633,-1.55,0.66,246.44
13.550,40.637,0.73,0.80,252.26
13.550,40.641,1.98,0.83,253.67
13.550,40.645,1.93,0.82,263.91
13.550,40.649,NaN,0.81,266.72
13.550,40.653,NaN,0.81,274.01
13.550,40.657,-0.55,0.81,280.68
13.550,40.661,-0.72,0.87,283.34
13.550,40.665,-0.73,0.87,292.49
13.550,40.669,-0.22,0.89,306.26
13.550,40.673,1.00,0.88,315.54
13.550,40.677,2.63,0.89,318.81
13.550,40.681,3.70,0.87,321.41
13.550,40.685,3.42,0.88,341.15
13.550,40.689,2.28,0.88,374.85
13.550,40.693,1.54,0.87,378.61
13.550,40.697,1.52,0.89,366.65
13.550,40.701,1.93,0.90,337.62
13.550,40.705,3.04,0.89,316.78
13.550,40.709,4.45,0.89,310.79
13.550,40.713,5.54,0.88,304.58
13.550,40.717,6.49,0.85,299.41
13.550,40.721,6.98,0.88,295.78
13.550,40.725,7.34,0.89,288.93
13.550,40.729,7.91,0.90,283.22
13.550,40.733,9.02,0.91,275.80
13.550,40.737,10.67,0.91,264.55
13.550,40.741,12.14,0.91,241.59
